    <frame frameNum="156" integer_adm2="0.951247" integer_adm_scale0="0.931108" integer_adm_scale1="0.865530" integer_adm_scale2="0.946130" integer_adm_scale3="0.986664" integer_motion2="9.648838" integer_motion="9.710652" integer_vif_scale0="0.311096" integer_vif_scale1="0.762241" integer_vif_scale2="0.886250" integer_vif_scale3="0.941812" vmaf="89.047893" />
    <frame frameNum="157" integer_adm2="0.955094" integer_adm_scale0="0.929408" integer_adm_scale1="0.870617" integer_adm_scale2="0.944687" integer_adm_scale3="0.995870" integer_motion2="9.607484" integer_motion="9.648838" integer_vif_scale0="0.311403" integer_vif_scale1="0.767690" integer_vif_scale2="0.891247" integer_vif_scale3="0.945688" vmaf="90.275421" />
    <frame frameNum="158" integer_adm2="0.953970" integer_adm_scale0="0.938957" integer_adm_scale1="0.888236" integer_adm_scale2="0.942065" integer_adm_scale3="0.988484" integer_motion2="9.607484" integer_motion="9.607484" integer_vif_scale0="0.312057" integer_vif_scale1="0.767835" integer_vif_scale2="0.891356" integer_vif_scale3="0.944644" vmaf="89.965641" />
    <frame frameNum="159" integer_adm2="0.948687" integer_adm_scale0="0.937783" integer_adm_scale1="0.849871" integer_adm_scale2="0.940756" integer_adm_scale3="0.990977" integer_motion2="9.676239" integer_motion="9.676239" integer_vif_scale0="0.314064" integer_vif_scale1="0.767196" integer_vif_scale2="0.890416" integer_vif_scale3="0.946351" vmaf="89.026084" />
    <frame frameNum="160" integer_adm2="0.948400" integer_adm_scale0="0.937400" integer_adm_scale1="0.865466" integer_adm_scale2="0.942931" integer_adm_scale3="0.983385" integer_motion2="9.634030" integer_motion="9.699429" integer_vif_scale0="0.313469" integer_vif_scale1="0.767526" integer_vif_scale2="0.891309" integer_vif_scale3="0.946376" vmaf="88.961074" />
    <frame frameNum="161" integer_adm2="0.952214" integer_adm_scale0="0.933466" integer_adm_scale1="0.855113" integer_adm_scale2="0.948929" integer_adm_scale3="0.991746" integer_motion2="9.563337" integer_motion="9.634030" integer_vif_scale0="0.310815" integer_vif_scale1="0.764551" integer_vif_scale2="0.888476" integer_vif_scale3="0.943570" vmaf="89.375842" />
    <frame frameNum="162" integer_adm2="0.951333" integer_adm_scale0="0.928153" integer_adm_scale1="0.856275" integer_adm_scale2="0.948479" integer_adm_scale3="0.989962" integer_motion2="9.563337" integer_motion="9.563337" integer_vif_scale0="0.310434" integer_vif_scale1="0.766608" integer_vif_scale2="0.890436" integer_vif_scale3="0.944932" vmaf="89.365091" />
    <frame frameNum="163" integer_adm2="0.954436" integer_adm_scale0="0.942238" integer_adm_scale1="0.876753" integer_adm_scale2="0.944229" integer_adm_scale3="0.990584" integer_motion2="9.428252" integer_motion="9.581213" integer_vif_scale0="0.308421" integer_vif_scale1="0.766366" integer_vif_scale2="0.890998" integer_vif_scale3="0.946875" vmaf="90.049615" />
    <frame frameNum="164" integer_adm2="0.956107" integer_adm_scale0="0.931796" integer_adm_scale1="0.865012" integer_adm_scale2="0.948135" integer_adm_scale3="0.996743" integer_motion2="9.311195" integer_motion="9.428252" integer_vif_scale0="0.306558" integer_vif_scale1="0.765904" integer_vif_scale2="0.890543" integer_vif_scale3="0.946422" vmaf="90.233933" />
    <frame frameNum="165" integer_adm2="0.951905" integer_adm_scale0="0.941053" integer_adm_scale1="0.855828" integer_adm_scale2="0.943987" integer_adm_scale3="0.990818" integer_motion2="9.311195" integer_motion="9.311195" integer_vif_scale0="0.307121" integer_vif_scale1="0.765993" integer_vif_scale2="0.891948" integer_vif_scale3="0.947853" vmaf="89.520912" />
    <frame frameNum="166" integer_adm2="0.950515" integer_adm_scale0="0.932126" integer_adm_scale1="0.856823" integer_adm_scale2="0.944904" integer_adm_scale3="0.989353" integer_motion2="9.462921" integer_motion="9.462921" integer_vif_scale0="0.305421" integer_vif_scale1="0.763672" integer_vif_scale2="0.888866" integer_vif_scale3="0.943565" vmaf="88.947981" />
    <frame frameNum="167" integer_adm2="0.953537" integer_adm_scale0="0.932527" integer_adm_scale1="0.871055" integer_adm_scale2="0.956282" integer_adm_scale3="0.983652" integer_motion2="9.492027" integer_motion="9.499719" integer_vif_scale0="0.307767" integer_vif_scale1="0.765566" integer_vif_scale2="0.890673" integer_vif_scale3="0.946619" vmaf="89.896479" />
    <frame frameNum="168" integer_adm2="0.952080" integer_adm_scale0="0.935142" integer_adm_scale1="0.865067" integer_adm_scale2="0.943717" integer_adm_scale3="0.991157" integer_motion2="9.480646" integer_motion="9.492027" integer_vif_scale0="0.307696" integer_vif_scale1="0.764767" integer_vif_scale2="0.889526" integer_vif_scale3="0.946321" vmaf="89.518011" />
    <frame frameNum="169" integer_adm2="0.950709" integer_adm_scale0="0.931813" integer_adm_scale1="0.850630" integer_adm_scale2="0.952949" integer_adm_scale3="0.987190" integer_motion2="9.390815" integer_motion="9.480646" integer_vif_scale0="0.303937" integer_vif_scale1="0.762743" integer_vif_scale2="0.888319" integer_vif_scale3="0.943213" vmaf="88.874636" />
    <frame frameNum="170" integer_adm2="0.955388" integer_adm_scale0="0.934350" integer_adm_scale1="0.878746" integer_adm_scale2="0.942995" integer_adm_scale3="0.994584" integer_motion2="9.358364" integer_motion="9.390815" integer_vif_scale0="0.303077" integer_vif_scale1="0.763696" integer_vif_scale2="0.890442" integer_vif_scale3="0.946212" vmaf="90.121883" />
    <frame frameNum="171" integer_adm2="0.949209" integer_adm_scale0="0.930785" integer_adm_scale1="0.863766" integer_adm_scale2="0.934712" integer_adm_scale3="0.991064" integer_motion2="9.340800" integer_motion="9.358364" integer_vif_scale0="0.300197" integer_vif_scale1="0.762041" integer_vif_scale2="0.888946" integer_vif_scale3="0.944707" vmaf="88.657911" />
    <frame frameNum="172" integer_adm2="0.952040" integer_adm_scale0="0.930393" integer_adm_scale1="0.857305" integer_adm_scale2="0.946366" integer_adm_scale3="0.990915" integer_motion2="9.295947" integer_motion="9.340800" integer_vif_scale0="0.298755" integer_vif_scale1="0.761213" integer_vif_scale2="0.889298" integer_vif_scale3="0.946634" vmaf="89.365467" />
    <frame frameNum="173" integer_adm2="0.951682" integer_adm_scale0="0.931893" integer_adm_scale1="0.845539" integer_adm_scale2="0.945614" integer_adm_scale3="0.994004" integer_motion2="9.295947" integer_motion="9.295947" integer_vif_scale0="0.297250" integer_vif_scale1="0.761615" integer_vif_scale2="0.891142" integer_vif_scale3="0.945754" vmaf="89.296556" />
    <frame frameNum="174" integer_adm2="0.952807" integer_adm_scale0="0.933482" integer_adm_scale1="0.869878" integer_adm_scale2="0.941067" integer_adm_scale3="0.992221" integer_motion2="9.413099" integer_motion="9.445982" integer_vif_scale0="0.293855" integer_vif_scale1="0.756402" integer_vif_scale2="0.885960" integer_vif_scale3="0.943580" vmaf="89.303709" />
    <frame frameNum="175" integer_adm2="0.944613" integer_adm_scale0="0.930102" integer_adm_scale1="0.869362" integer_adm_scale2="0.931637" integer_adm_scale3="0.982652" integer_motion2="9.273668" integer_motion="9.413099" integer_vif_scale0="0.289794" integer_vif_scale1="0.752633" integer_vif_scale2="0.882851" integer_vif_scale3="0.941203" vmaf="87.191036" />
    <frame frameNum="176" integer_adm2="0.954169" integer_adm_scale0="0.938158" integer_adm_scale1="0.879010" integer_adm_scale2="0.944026" integer_adm_scale3="0.991612" integer_motion2="9.273668" integer_motion="9.273668" integer_vif_scale0="0.288715" integer_vif_scale1="0.750843" integer_vif_scale2="0.880871" integer_vif_scale3="0.937548" vmaf="88.828512" />
    <frame frameNum="177" integer_adm2="0.946297" integer_adm_scale0="0.923710" integer_adm_scale1="0.855678" integer_adm_scale2="0.934328" integer_adm_scale3="0.991456" integer_motion2="9.398863" integer_motion="9.398863" integer_vif_scale0="0.287585" integer_vif_scale1="0.750919" integer_vif_scale2="0.880490" integer_vif_scale3="0.936591" vmaf="87.236392" />
    <frame frameNum="178" integer_adm2="0.949753" integer_adm_scale0="0.928729" integer_adm_scale1="0.856751" integer_adm_scale2="0.944913" integer_adm_scale3="0.989492" integer_motion2="9.545038" integer_motion="9.545038" integer_vif_scale0="0.287127" integer_vif_scale1="0.749316" integer_vif_scale2="0.880239" integer_vif_scale3="0.939671" vmaf="88.322053" />
    <frame frameNum="179" integer_adm2="0.950429" integer_adm_scale0="0.926757" integer_adm_scale1="0.853664" integer_adm_scale2="0.947879" integer_adm_scale3="0.989476" integer_motion2="9.823251" integer_motion="9.823251" integer_vif_scale0="0.286804" integer_vif_scale1="0.746990" integer_vif_scale2="0.876356" integer_vif_scale3="0.935975" vmaf="88.317674" />
    <frame frameNum="180" integer_adm2="0.950609" integer_adm_scale0="0.923653" integer_adm_scale1="0.876136" integer_adm_scale2="0.939327" integer_adm_scale3="0.989598" integer_motion2="10.165909" integer_motion="10.165909" integer_vif_scale0="0.285730" integer_vif_scale1="0.746228" integer_vif_scale2="0.877430" integer_vif_scale3="0.935764" vmaf="88.714620" />
    <frame frameNum="181" integer_adm2="0.949292" integer_adm_scale0="0.922259" integer_adm_scale1="0.856699" integer_adm_scale2="0.943878" integer_adm_scale3="0.991079" integer_motion2="10.215538" integer_motion="10.215538" integer_vif_scale0="0.282282" integer_vif_scale1="0.741395" integer_vif_scale2="0.874681" integer_vif_scale3="0.935476" vmaf="88.388030" />
    <frame frameNum="182" integer_adm2="0.943680" integer_adm_scale0="0.929466" integer_adm_scale1="0.844874" integer_adm_scale2="0.935695" integer_adm_scale3="0.987587" integer_motion2="10.271156" integer_motion="10.271156" integer_vif_scale0="0.281413" integer_vif_scale1="0.742003" integer_vif_scale2="0.875506" integer_vif_scale3="0.936371" vmaf="87.379343" />
    <frame frameNum="183" integer_adm2="0.947051" integer_adm_scale0="0.924250" integer_adm_scale1="0.858172" integer_adm_scale2="0.937781" integer_adm_scale3="0.990184" integer_motion2="10.448083" integer_motion="10.448083" integer_vif_scale0="0.281199" integer_vif_scale1="0.742234" integer_vif_scale2="0.875083" integer_vif_scale3="0.936267" vmaf="88.219578" />
    <frame frameNum="184" integer_adm2="0.946629" integer_adm_scale0="0.918856" integer_adm_scale1="0.857961" integer_adm_scale2="0.940841" integer_adm_scale3="0.986850" integer_motion2="10.652629" integer_motion="10.652629" integer_vif_scale0="0.281002" integer_vif_scale1="0.739590" integer_vif_scale2="0.872338" integer_vif_scale3="0.933784" vmaf="88.049730" />
    <frame frameNum="185" integer_adm2="0.950906" integer_adm_scale0="0.927215" integer_adm_scale1="0.845380" integer_adm_scale2="0.941431" integer_adm_scale3="0.996681" integer_motion2="11.003880" integer_motion="11.003880" integer_vif_scale0="0.282556" integer_vif_scale1="0.743000" integer_vif_scale2="0.875361" integer_vif_scale3="0.935037" vmaf="89.456747" />
    <frame frameNum="186" integer_adm2="0.945042" integer_adm_scale0="0.923433" integer_adm_scale1="0.859629" integer_adm_scale2="0.929695" integer_adm_scale3="0.987440" integer_motion2="11.069763" integer_motion="11.069763" integer_vif_scale0="0.279890" integer_vif_scale1="0.739363" integer_vif_scale2="0.873113" integer_vif_scale3="0.935169" vmaf="88.250755" />
    <frame frameNum="187" integer_adm2="0.948564" integer_adm_scale0="0.927865" integer_adm_scale1="0.843773" integer_adm_scale2="0.947015" integer_adm_scale3="0.988177" integer_motion2="11.350044" integer_motion="11.395246" integer_vif_scale0="0.280268" integer_vif_scale1="0.737685" integer_vif_scale2="0.870246" integer_vif_scale3="0.930473" vmaf="88.789602" />
    <frame frameNum="188" integer_adm2="0.947206" integer_adm_scale0="0.922830" integer_adm_scale1="0.851447" integer_adm_scale2="0.942443" integer_adm_scale3="0.986437" integer_motion2="11.214424" integer_motion="11.350044" integer_vif_scale0="0.277358" integer_vif_scale1="0.736397" integer_vif_scale2="0.870564" integer_vif_scale3="0.933294" vmaf="88.612257" />
    <frame frameNum="189" integer_adm2="0.948184" integer_adm_scale0="0.926075" integer_adm_scale1="0.852745" integer_adm_scale2="0.944189" integer_adm_scale3="0.987551" integer_motion2="11.214424" integer_motion="11.214424" integer_vif_scale0="0.275817" integer_vif_scale1="0.732439" integer_vif_scale2="0.866504" integer_vif_scale3="0.931599" vmaf="88.554706" />
    <frame frameNum="190" integer_adm2="0.952711" integer_adm_scale0="0.926174" integer_adm_scale1="0.866629" integer_adm_scale2="0.951780" integer_adm_scale3="0.987324" integer_motion2="11.266539" integer_motion="11.304694" integer_vif_scale0="0.276146" integer_vif_scale1="0.735492" integer_vif_scale2="0.869093" integer_vif_scale3="0.931453" vmaf="89.609002" />
    <frame frameNum="191" integer_adm2="0.950439" integer_adm_scale0="0.925200" integer_adm_scale1="0.856241" integer_adm_scale2="0.944281" integer_adm_scale3="0.991449" integer_motion2="11.266539" integer_motion="11.266539" integer_vif_scale0="0.274834" integer_vif_scale1="0.733168" integer_vif_scale2="0.866999" integer_vif_scale3="0.930016" vmaf="88.966842" />
    <frame frameNum="192" integer_adm2="0.942263" integer_adm_scale0="0.918888" integer_adm_scale1="0.834762" integer_adm_scale2="0.927361" integer_adm_scale3="0.994201" integer_motion2="11.293114" integer_motion="11.295522" integer_vif_scale0="0.272627" integer_vif_scale1="0.732125" integer_vif_scale2="0.867350" integer_vif_scale3="0.930207" vmaf="87.343070" />
    <frame frameNum="193" integer_adm2="0.944600" integer_adm_scale0="0.920460" integer_adm_scale1="0.852470" integer_adm_scale2="0.941516" integer_adm_scale3="0.984153" integer_motion2="11.293114" integer_motion="11.293114" integer_vif_scale0="0.272929" integer_vif_scale1="0.732049" integer_vif_scale2="0.867769" integer_vif_scale3="0.930427" vmaf="87.855479" />
    <frame frameNum="194" integer_adm2="0.943576" integer_adm_scale0="0.924450" integer_adm_scale1="0.846910" integer_adm_scale2="0.937450" integer_adm_scale3="0.985816" integer_motion2="11.386899" integer_motion="11.460487" integer_vif_scale0="0.273033" integer_vif_scale1="0.728959" integer_vif_scale2="0.863948" integer_vif_scale3="0.929609" vmaf="87.543808" />
    <frame frameNum="195" integer_adm2="0.942176" integer_adm_scale0="0.921122" integer_adm_scale1="0.842370" integer_adm_scale2="0.942774" integer_adm_scale3="0.980506" integer_motion2="11.097052" integer_motion="11.386899" integer_vif_scale0="0.271338" integer_vif_scale1="0.728202" integer_vif_scale2="0.862595" integer_vif_scale3="0.927101" vmaf="86.755582" />
    <frame frameNum="196" integer_adm2="0.946333" integer_adm_scale0="0.922974" integer_adm_scale1="0.846817" integer_adm_scale2="0.937648" integer_adm_scale3="0.991571" integer_motion2="10.671320" integer_motion="11.097052" integer_vif_scale0="0.266852" integer_vif_scale1="0.725492" integer_vif_scale2="0.861206" integer_vif_scale3="0.928384" vmaf="87.271036" />
    <frame frameNum="197" integer_adm2="0.937760" integer_adm_scale0="0.928126" integer_adm_scale1="0.830888" integer_adm_scale2="0.925693" integer_adm_scale3="0.984104" integer_motion2="10.459915" integer_motion="10.671320" integer_vif_scale0="0.263251" integer_vif_scale1="0.722106" integer_vif_scale2="0.857968" integer_vif_scale3="0.924219" vmaf="84.908666" />
    <frame frameNum="198" integer_adm2="0.945467" integer_adm_scale0="0.929419" integer_adm_scale1="0.847631" integer_adm_scale2="0.945599" integer_adm_scale3="0.982030" integer_motion2="10.210364" integer_motion="10.459915" integer_vif_scale0="0.261868" integer_vif_scale1="0.720051" integer_vif_scale2="0.855392" integer_vif_scale3="0.923351" vmaf="86.105356" />
    <frame frameNum="199" integer_adm2="0.949801" integer_adm_scale0="0.925740" integer_adm_scale1="0.849080" integer_adm_scale2="0.955936" integer_adm_scale3="0.984821" integer_motion2="9.881208" integer_motion="10.210364" integer_vif_scale0="0.258902" integer_vif_scale1="0.720428" integer_vif_scale2="0.857446" integer_vif_scale3="0.924311" vmaf="86.829962" />
    <frame frameNum="200" integer_adm2="0.945483" integer_adm_scale0="0.926638" integer_adm_scale1="0.856726" integer_adm_scale2="0.936623" integer_adm_scale3="0.986448" integer_motion2="9.823093" integer_motion="9.881208" integer_vif_scale0="0.257512" integer_vif_scale1="0.718917" integer_vif_scale2="0.855494" integer_vif_scale3="0.923793" vmaf="85.788501" />
    <frame frameNum="201" integer_adm2="0.941605" integer_adm_scale0="0.925190" integer_adm_scale1="0.828574" integer_adm_scale2="0.944626" integer_adm_scale3="0.981723" integer_motion2="9.432848" integer_motion="9.823093" integer_vif_scale0="0.257288" integer_vif_scale1="0.720352" integer_vif_scale2="0.857626" integer_vif_scale3="0.924732" vmaf="84.759525" />
    <frame frameNum="202" integer_adm2="0.938886" integer_adm_scale0="0.933342" integer_adm_scale1="0.842259" integer_adm_scale2="0.931440" integer_adm_scale3="0.978040" integer_motion2="9.049882" integer_motion="9.432848" integer_vif_scale0="0.251304" integer_vif_scale1="0.715428" integer_vif_scale2="0.855314" integer_vif_scale3="0.921199" vmaf="83.527048" />
    <frame frameNum="203" integer_adm2="0.946573" integer_adm_scale0="0.923221" integer_adm_scale1="0.861412" integer_adm_scale2="0.940080" integer_adm_scale3="0.984110" integer_motion2="8.766243" integer_motion="9.049882" integer_vif_scale0="0.249042" integer_vif_scale1="0.716113" integer_vif_scale2="0.855505" integer_vif_scale3="0.921529" vmaf="84.856780" />
    <frame frameNum="204" integer_adm2="0.938639" integer_adm_scale0="0.916279" integer_adm_scale1="0.828196" integer_adm_scale2="0.933536" integer_adm_scale3="0.984723" integer_motion2="8.336460" integer_motion="8.766243" integer_vif_scale0="0.247217" integer_vif_scale1="0.715417" integer_vif_scale2="0.855518" integer_vif_scale3="0.922391" vmaf="82.885922" />
    <frame frameNum="205" integer_adm2="0.940828" integer_adm_scale0="0.920717" integer_adm_scale1="0.844983" integer_adm_scale2="0.933862" integer_adm_scale3="0.983739" integer_motion2="8.033122" integer_motion="8.336460" integer_vif_scale0="0.243215" integer_vif_scale1="0.712519" integer_vif_scale2="0.853510" integer_vif_scale3="0.922321" vmaf="82.983307" />
    <frame frameNum="206" integer_adm2="0.940785" integer_adm_scale0="0.923537" integer_adm_scale1="0.850507" integer_adm_scale2="0.932873" integer_adm_scale3="0.982656" integer_motion2="7.610342" integer_motion="8.033122" integer_vif_scale0="0.240491" integer_vif_scale1="0.711758" integer_vif_scale2="0.851117" integer_vif_scale3="0.918762" vmaf="82.220541" />
    <frame frameNum="207" integer_adm2="0.938230" integer_adm_scale0="0.914259" integer_adm_scale1="0.850907" integer_adm_scale2="0.933254" integer_adm_scale3="0.978326" integer_motion2="7.081235" integer_motion="7.610342" integer_vif_scale0="0.237315" integer_vif_scale1="0.711482" integer_vif_scale2="0.851566" integer_vif_scale3="0.920067" vmaf="81.296431" />
    <frame frameNum="208" integer_adm2="0.939464" integer_adm_scale0="0.918518" integer_adm_scale1="0.840892" integer_adm_scale2="0.936438" integer_adm_scale3="0.981542" integer_motion2="6.520861" integer_motion="7.081235" integer_vif_scale0="0.233735" integer_vif_scale1="0.707041" integer_vif_scale2="0.846640" integer_vif_scale3="0.915320" vmaf="80.499339" />
    <frame frameNum="209" integer_adm2="0.935431" integer_adm_scale0="0.918393" integer_adm_scale1="0.838961" integer_adm_scale2="0.932999" integer_adm_scale3="0.975234" integer_motion2="6.211988" integer_motion="6.520861" integer_vif_scale0="0.230237" integer_vif_scale1="0.705687" integer_vif_scale2="0.846090" integer_vif_scale3="0.916804" vmaf="79.477704" />
    <frame frameNum="210" integer_adm2="0.935152" integer_adm_scale0="0.924579" integer_adm_scale1="0.829636" integer_adm_scale2="0.923896" integer_adm_scale3="0.983257" integer_motion2="5.880648" integer_motion="6.211988" integer_vif_scale0="0.228221" integer_vif_scale1="0.703623" integer_vif_scale2="0.843184" integer_vif_scale3="0.912812" vmaf="78.712050" />
    <frame frameNum="211" integer_adm2="0.935653" integer_adm_scale0="0.918299" integer_adm_scale1="0.840700" integer_adm_scale2="0.928181" integer_adm_scale3="0.978179" integer_motion2="5.880648" integer_motion="5.880648" integer_vif_scale0="0.226079" integer_vif_scale1="0.701760" integer_vif_scale2="0.842342" integer_vif_scale3="0.912609" vmaf="78.788874" />
    <frame frameNum="212" integer_adm2="0.937922" integer_adm_scale0="0.924224" integer_adm_scale1="0.841882" integer_adm_scale2="0.923737" integer_adm_scale3="0.984755" integer_motion2="5.973391" integer_motion="5.973391" integer_vif_scale0="0.227522" integer_vif_scale1="0.702092" integer_vif_scale2="0.843468" integer_vif_scale3="0.913931" vmaf="79.471590" />
    <frame frameNum="213" integer_adm2="0.934929" integer_adm_scale0="0.923694" integer_adm_scale1="0.838129" integer_adm_scale2="0.927478" integer_adm_scale3="0.976650" integer_motion2="6.696537" integer_motion="6.696537" integer_vif_scale0="0.231719" integer_vif_scale1="0.699034" integer_vif_scale2="0.837361" integer_vif_scale3="0.908598" vmaf="78.992649" />
    <frame frameNum="214" integer_adm2="0.935212" integer_adm_scale0="0.926134" integer_adm_scale1="0.826020" integer_adm_scale2="0.930500" integer_adm_scale3="0.978562" integer_motion2="7.402271" integer_motion="7.402271" integer_vif_scale0="0.230880" integer_vif_scale1="0.693029" integer_vif_scale2="0.833966" integer_vif_scale3="0.907700" vmaf="79.609504" />
    <frame frameNum="215" integer_adm2="0.932142" integer_adm_scale0="0.931894" integer_adm_scale1="0.813861" integer_adm_scale2="0.921032" integer_adm_scale3="0.981362" integer_motion2="7.824259" integer_motion="7.824259" integer_vif_scale0="0.230088" integer_vif_scale1="0.689960" integer_vif_scale2="0.831703" integer_vif_scale3="0.907627" vmaf="79.341722" />
    <frame frameNum="216" integer_adm2="0.923221" integer_adm_scale0="0.923532" integer_adm_scale1="0.815375" integer_adm_scale2="0.910693" integer_adm_scale3="0.968996" integer_motion2="8.666510" integer_motion="8.666510" integer_vif_scale0="0.228359" integer_vif_scale1="0.678615" integer_vif_scale2="0.820804" integer_vif_scale3="0.898245" vmaf="77.396322" />
  </frames>
  <pooled_metrics>
    <metric name="integer_adm2" min="0.923221" max="0.971330" mean="0.954492" harmonic_mean="0.954463" />
    <metric name="integer_adm_scale0" min="0.914259" max="0.950676" mean="0.936380" harmonic_mean="0.936350" />
    <metric name="integer_adm_scale1" min="0.813861" max="0.907493" mean="0.870826" harmonic_mean="0.870664" />
    <metric name="integer_adm_scale2" min="0.910693" max="0.970091" mean="0.946981" harmonic_mean="0.946933" />
    <metric name="integer_adm_scale3" min="0.968996" max="1.014137" mean="0.992457" harmonic_mean="0.992433" />
    <metric name="integer_motion2" min="0.000000" max="11.386899" mean="8.865413" harmonic_mean="8.291812" />
    <metric name="integer_motion" min="0.000000" max="11.460487" mean="8.924646" harmonic_mean="8.347080" />
    <metric name="integer_vif_scale0" min="0.226079" max="0.450003" mean="0.345910" harmonic_mean="0.343623" />
    <metric name="integer_vif_scale1" min="0.678615" max="0.848729" mean="0.778962" harmonic_mean="0.778325" />
    <metric name="integer_vif_scale2" min="0.820804" max="0.942848" mean="0.896441" harmonic_mean="0.896181" />
    <metric name="integer_vif_scale3" min="0.898245" max="0.976814" mean="0.947951" harmonic_mean="0.947852" />
    <metric name="vmaf" min="77.396322" max="94.211298" mean="89.740673" harmonic_mean="89.627412" />
  </pooled_metrics>
  <aggregate_metrics />
</VMAF>
