    <frame frameNum="156" integer_adm2="0.969064" integer_adm_scale0="0.926551" integer_adm_scale1="0.939086" integer_adm_scale2="0.973555" integer_adm_scale3="0.989694" integer_motion2="11.668405" integer_motion="11.711557" integer_vif_scale0="0.467522" integer_vif_scale1="0.875763" integer_vif_scale2="0.937159" integer_vif_scale3="0.965155" vmaf="98.498197" />
    <frame frameNum="157" integer_adm2="0.969587" integer_adm_scale0="0.928084" integer_adm_scale1="0.938240" integer_adm_scale2="0.975626" integer_adm_scale3="0.989871" integer_motion2="11.612961" integer_motion="11.668405" integer_vif_scale0="0.465823" integer_vif_scale1="0.876765" integer_vif_scale2="0.938786" integer_vif_scale3="0.966538" vmaf="98.729789" />
    <frame frameNum="158" integer_adm2="0.968180" integer_adm_scale0="0.927761" integer_adm_scale1="0.938178" integer_adm_scale2="0.973879" integer_adm_scale3="0.988469" integer_motion2="11.612961" integer_motion="11.612961" integer_vif_scale0="0.464942" integer_vif_scale1="0.876126" integer_vif_scale2="0.939503" integer_vif_scale3="0.966883" vmaf="98.484528" />
    <frame frameNum="159" integer_adm2="0.969619" integer_adm_scale0="0.926511" integer_adm_scale1="0.939780" integer_adm_scale2="0.974203" integer_adm_scale3="0.991458" integer_motion2="11.678027" integer_motion="11.678027" integer_vif_scale0="0.466850" integer_vif_scale1="0.876927" integer_vif_scale2="0.938709" integer_vif_scale3="0.965301" vmaf="98.702909" />
    <frame frameNum="160" integer_adm2="0.968199" integer_adm_scale0="0.924724" integer_adm_scale1="0.940606" integer_adm_scale2="0.972367" integer_adm_scale3="0.989402" integer_motion2="11.662284" integer_motion="11.714548" integer_vif_scale0="0.466135" integer_vif_scale1="0.877052" integer_vif_scale2="0.938779" integer_vif_scale3="0.966471" vmaf="98.477290" />
    <frame frameNum="161" integer_adm2="0.968848" integer_adm_scale0="0.927410" integer_adm_scale1="0.937204" integer_adm_scale2="0.972899" integer_adm_scale3="0.991491" integer_motion2="11.596459" integer_motion="11.662284" integer_vif_scale0="0.463702" integer_vif_scale1="0.875898" integer_vif_scale2="0.937845" integer_vif_scale3="0.965436" vmaf="98.427391" />
    <frame frameNum="162" integer_adm2="0.969229" integer_adm_scale0="0.926934" integer_adm_scale1="0.938823" integer_adm_scale2="0.972909" integer_adm_scale3="0.991173" integer_motion2="11.564013" integer_motion="11.596459" integer_vif_scale0="0.463729" integer_vif_scale1="0.874955" integer_vif_scale2="0.937306" integer_vif_scale3="0.966573" vmaf="98.541971" />
    <frame frameNum="163" integer_adm2="0.967935" integer_adm_scale0="0.926417" integer_adm_scale1="0.938253" integer_adm_scale2="0.971657" integer_adm_scale3="0.989482" integer_motion2="11.415723" integer_motion="11.564013" integer_vif_scale0="0.461141" integer_vif_scale1="0.875008" integer_vif_scale2="0.937874" integer_vif_scale3="0.965516" vmaf="98.056661" />
    <frame frameNum="164" integer_adm2="0.970033" integer_adm_scale0="0.926503" integer_adm_scale1="0.937627" integer_adm_scale2="0.975233" integer_adm_scale3="0.991970" integer_motion2="11.282397" integer_motion="11.415723" integer_vif_scale0="0.458538" integer_vif_scale1="0.873974" integer_vif_scale2="0.938133" integer_vif_scale3="0.966297" vmaf="98.440329" />
    <frame frameNum="165" integer_adm2="0.970205" integer_adm_scale0="0.929930" integer_adm_scale1="0.938326" integer_adm_scale2="0.974113" integer_adm_scale3="0.991820" integer_motion2="11.282397" integer_motion="11.282397" integer_vif_scale0="0.459195" integer_vif_scale1="0.874581" integer_vif_scale2="0.938370" integer_vif_scale3="0.966349" vmaf="98.492179" />
    <frame frameNum="166" integer_adm2="0.969365" integer_adm_scale0="0.925920" integer_adm_scale1="0.939084" integer_adm_scale2="0.972785" integer_adm_scale3="0.991785" integer_motion2="11.434741" integer_motion="11.434741" integer_vif_scale0="0.460985" integer_vif_scale1="0.875286" integer_vif_scale2="0.938560" integer_vif_scale3="0.966521" vmaf="98.488176" />
    <frame frameNum="167" integer_adm2="0.969334" integer_adm_scale0="0.925708" integer_adm_scale1="0.935818" integer_adm_scale2="0.973463" integer_adm_scale3="0.993016" integer_motion2="11.533278" integer_motion="11.533278" integer_vif_scale0="0.460670" integer_vif_scale1="0.874662" integer_vif_scale2="0.937999" integer_vif_scale3="0.966502" vmaf="98.554044" />
    <frame frameNum="168" integer_adm2="0.969406" integer_adm_scale0="0.924489" integer_adm_scale1="0.936149" integer_adm_scale2="0.974495" integer_adm_scale3="0.992615" integer_motion2="11.484213" integer_motion="11.534528" integer_vif_scale0="0.459714" integer_vif_scale1="0.873131" integer_vif_scale2="0.936439" integer_vif_scale3="0.964733" vmaf="98.315419" />
    <frame frameNum="169" integer_adm2="0.968744" integer_adm_scale0="0.924963" integer_adm_scale1="0.935281" integer_adm_scale2="0.974806" integer_adm_scale3="0.991295" integer_motion2="11.380405" integer_motion="11.484213" integer_vif_scale0="0.457263" integer_vif_scale1="0.874891" integer_vif_scale2="0.939125" integer_vif_scale3="0.966776" vmaf="98.341269" />
    <frame frameNum="170" integer_adm2="0.968178" integer_adm_scale0="0.923953" integer_adm_scale1="0.936662" integer_adm_scale2="0.970447" integer_adm_scale3="0.992733" integer_motion2="11.377003" integer_motion="11.380405" integer_vif_scale0="0.456160" integer_vif_scale1="0.874794" integer_vif_scale2="0.939856" integer_vif_scale3="0.967478" vmaf="98.301084" />
    <frame frameNum="171" integer_adm2="0.970503" integer_adm_scale0="0.923787" integer_adm_scale1="0.937244" integer_adm_scale2="0.973292" integer_adm_scale3="0.995411" integer_motion2="11.333982" integer_motion="11.377003" integer_vif_scale0="0.454398" integer_vif_scale1="0.875719" integer_vif_scale2="0.940657" integer_vif_scale3="0.969101" vmaf="98.914608" />
    <frame frameNum="172" integer_adm2="0.970005" integer_adm_scale0="0.924571" integer_adm_scale1="0.938388" integer_adm_scale2="0.975732" integer_adm_scale3="0.991282" integer_motion2="11.320137" integer_motion="11.333982" integer_vif_scale0="0.453137" integer_vif_scale1="0.875290" integer_vif_scale2="0.939933" integer_vif_scale3="0.968924" vmaf="98.748720" />
    <frame frameNum="173" integer_adm2="0.971273" integer_adm_scale0="0.923013" integer_adm_scale1="0.939295" integer_adm_scale2="0.973113" integer_adm_scale3="0.996295" integer_motion2="11.320137" integer_motion="11.320137" integer_vif_scale0="0.451340" integer_vif_scale1="0.874648" integer_vif_scale2="0.939805" integer_vif_scale3="0.968866" vmaf="99.007652" />
    <frame frameNum="174" integer_adm2="0.968717" integer_adm_scale0="0.925222" integer_adm_scale1="0.939556" integer_adm_scale2="0.970803" integer_adm_scale3="0.991540" integer_motion2="11.469887" integer_motion="11.524327" integer_vif_scale0="0.447120" integer_vif_scale1="0.870381" integer_vif_scale2="0.936387" integer_vif_scale3="0.965754" vmaf="98.218475" />
    <frame frameNum="175" integer_adm2="0.969214" integer_adm_scale0="0.924177" integer_adm_scale1="0.940327" integer_adm_scale2="0.972018" integer_adm_scale3="0.992710" integer_motion2="11.369377" integer_motion="11.469887" integer_vif_scale0="0.445486" integer_vif_scale1="0.872961" integer_vif_scale2="0.939367" integer_vif_scale3="0.968933" vmaf="98.597602" />
    <frame frameNum="176" integer_adm2="0.969417" integer_adm_scale0="0.924897" integer_adm_scale1="0.939840" integer_adm_scale2="0.972786" integer_adm_scale3="0.993281" integer_motion2="11.369377" integer_motion="11.369377" integer_vif_scale0="0.443820" integer_vif_scale1="0.870444" integer_vif_scale2="0.937620" integer_vif_scale3="0.967390" vmaf="98.444508" />
    <frame frameNum="177" integer_adm2="0.969279" integer_adm_scale0="0.923767" integer_adm_scale1="0.939130" integer_adm_scale2="0.974983" integer_adm_scale3="0.991384" integer_motion2="11.515145" integer_motion="11.515145" integer_vif_scale0="0.445029" integer_vif_scale1="0.869895" integer_vif_scale2="0.937146" integer_vif_scale3="0.966636" vmaf="98.481371" />
    <frame frameNum="178" integer_adm2="0.967039" integer_adm_scale0="0.923480" integer_adm_scale1="0.937004" integer_adm_scale2="0.971514" integer_adm_scale3="0.989342" integer_motion2="11.761375" integer_motion="11.761375" integer_vif_scale0="0.444147" integer_vif_scale1="0.868698" integer_vif_scale2="0.936161" integer_vif_scale3="0.965336" vmaf="98.102744" />
    <frame frameNum="179" integer_adm2="0.966618" integer_adm_scale0="0.921946" integer_adm_scale1="0.935382" integer_adm_scale2="0.971563" integer_adm_scale3="0.989011" integer_motion2="12.107162" integer_motion="12.107162" integer_vif_scale0="0.443241" integer_vif_scale1="0.864352" integer_vif_scale2="0.932089" integer_vif_scale3="0.961362" vmaf="97.871177" />
    <frame frameNum="180" integer_adm2="0.964164" integer_adm_scale0="0.919609" integer_adm_scale1="0.934494" integer_adm_scale2="0.969825" integer_adm_scale3="0.985380" integer_motion2="12.618769" integer_motion="12.661933" integer_vif_scale0="0.439934" integer_vif_scale1="0.860079" integer_vif_scale2="0.927918" integer_vif_scale3="0.958452" vmaf="97.442419" />
    <frame frameNum="181" integer_adm2="0.962101" integer_adm_scale0="0.918303" integer_adm_scale1="0.935066" integer_adm_scale2="0.968372" integer_adm_scale3="0.981775" integer_motion2="12.618769" integer_motion="12.618769" integer_vif_scale0="0.436404" integer_vif_scale1="0.856433" integer_vif_scale2="0.925811" integer_vif_scale3="0.958426" vmaf="96.911174" />
    <frame frameNum="182" integer_adm2="0.962463" integer_adm_scale0="0.918953" integer_adm_scale1="0.934755" integer_adm_scale2="0.969346" integer_adm_scale3="0.982178" integer_motion2="12.813128" integer_motion="12.813128" integer_vif_scale0="0.437545" integer_vif_scale1="0.858822" integer_vif_scale2="0.928162" integer_vif_scale3="0.959902" vmaf="97.386612" />
    <frame frameNum="183" integer_adm2="0.964633" integer_adm_scale0="0.919347" integer_adm_scale1="0.935548" integer_adm_scale2="0.971899" integer_adm_scale3="0.985315" integer_motion2="12.909508" integer_motion="12.909508" integer_vif_scale0="0.440209" integer_vif_scale1="0.863043" integer_vif_scale2="0.930983" integer_vif_scale3="0.961243" vmaf="98.164009" />
    <frame frameNum="184" integer_adm2="0.964876" integer_adm_scale0="0.920694" integer_adm_scale1="0.933576" integer_adm_scale2="0.969885" integer_adm_scale3="0.987696" integer_motion2="13.255880" integer_motion="13.255880" integer_vif_scale0="0.440002" integer_vif_scale1="0.860454" integer_vif_scale2="0.929384" integer_vif_scale3="0.961607" vmaf="98.505697" />
    <frame frameNum="185" integer_adm2="0.967086" integer_adm_scale0="0.918732" integer_adm_scale1="0.935349" integer_adm_scale2="0.971861" integer_adm_scale3="0.990253" integer_motion2="13.571860" integer_motion="13.571860" integer_vif_scale0="0.441161" integer_vif_scale1="0.863023" integer_vif_scale2="0.931815" integer_vif_scale3="0.962343" vmaf="99.432428" />
    <frame frameNum="186" integer_adm2="0.966128" integer_adm_scale0="0.918132" integer_adm_scale1="0.934654" integer_adm_scale2="0.969086" integer_adm_scale3="0.990320" integer_motion2="13.661406" integer_motion="13.661406" integer_vif_scale0="0.437614" integer_vif_scale1="0.861072" integer_vif_scale2="0.931122" integer_vif_scale3="0.963127" vmaf="99.338351" />
    <frame frameNum="187" integer_adm2="0.965497" integer_adm_scale0="0.918863" integer_adm_scale1="0.932253" integer_adm_scale2="0.971863" integer_adm_scale3="0.987827" integer_motion2="13.995357" integer_motion="13.995357" integer_vif_scale0="0.438342" integer_vif_scale1="0.858466" integer_vif_scale2="0.929572" integer_vif_scale3="0.961781" vmaf="99.347142" />
    <frame frameNum="188" integer_adm2="0.966475" integer_adm_scale0="0.918569" integer_adm_scale1="0.936006" integer_adm_scale2="0.968668" integer_adm_scale3="0.990900" integer_motion2="13.856807" integer_motion="14.014675" integer_vif_scale0="0.436002" integer_vif_scale1="0.858144" integer_vif_scale2="0.928832" integer_vif_scale3="0.961198" vmaf="99.347062" />
    <frame frameNum="189" integer_adm2="0.966856" integer_adm_scale0="0.918360" integer_adm_scale1="0.935480" integer_adm_scale2="0.972617" integer_adm_scale3="0.989625" integer_motion2="13.856807" integer_motion="13.856807" integer_vif_scale0="0.434322" integer_vif_scale1="0.855076" integer_vif_scale2="0.925375" integer_vif_scale3="0.957400" vmaf="98.990142" />
    <frame frameNum="190" integer_adm2="0.966021" integer_adm_scale0="0.917475" integer_adm_scale1="0.935351" integer_adm_scale2="0.973559" integer_adm_scale3="0.986874" integer_motion2="13.910375" integer_motion="13.910375" integer_vif_scale0="0.434054" integer_vif_scale1="0.856016" integer_vif_scale2="0.926588" integer_vif_scale3="0.960359" vmaf="99.139951" />
    <frame frameNum="191" integer_adm2="0.964867" integer_adm_scale0="0.916518" integer_adm_scale1="0.933432" integer_adm_scale2="0.969415" integer_adm_scale3="0.988591" integer_motion2="13.913938" integer_motion="13.940651" integer_vif_scale0="0.432198" integer_vif_scale1="0.856149" integer_vif_scale2="0.927817" integer_vif_scale3="0.961551" vmaf="99.038091" />
    <frame frameNum="192" integer_adm2="0.965099" integer_adm_scale0="0.916607" integer_adm_scale1="0.935820" integer_adm_scale2="0.970631" integer_adm_scale3="0.987355" integer_motion2="13.913938" integer_motion="13.913938" integer_vif_scale0="0.430610" integer_vif_scale1="0.854575" integer_vif_scale2="0.926275" integer_vif_scale3="0.959962" vmaf="98.898879" />
    <frame frameNum="193" integer_adm2="0.965275" integer_adm_scale0="0.917373" integer_adm_scale1="0.935319" integer_adm_scale2="0.971450" integer_adm_scale3="0.987830" integer_motion2="13.928483" integer_motion="13.928483" integer_vif_scale0="0.430789" integer_vif_scale1="0.854707" integer_vif_scale2="0.927404" integer_vif_scale3="0.960909" vmaf="99.069193" />
    <frame frameNum="194" integer_adm2="0.965503" integer_adm_scale0="0.916638" integer_adm_scale1="0.933285" integer_adm_scale2="0.970837" integer_adm_scale3="0.990173" integer_motion2="13.997254" integer_motion="14.179984" integer_vif_scale0="0.428277" integer_vif_scale1="0.852333" integer_vif_scale2="0.926213" integer_vif_scale3="0.959721" vmaf="99.036354" />
    <frame frameNum="195" integer_adm2="0.964721" integer_adm_scale0="0.915030" integer_adm_scale1="0.932063" integer_adm_scale2="0.967934" integer_adm_scale3="0.991378" integer_motion2="13.720984" integer_motion="13.997254" integer_vif_scale0="0.425577" integer_vif_scale1="0.849501" integer_vif_scale2="0.923624" integer_vif_scale3="0.958702" vmaf="98.426490" />
    <frame frameNum="196" integer_adm2="0.965015" integer_adm_scale0="0.915629" integer_adm_scale1="0.934078" integer_adm_scale2="0.969147" integer_adm_scale3="0.989792" integer_motion2="13.181768" integer_motion="13.720984" integer_vif_scale0="0.422629" integer_vif_scale1="0.850995" integer_vif_scale2="0.924084" integer_vif_scale3="0.957865" vmaf="97.935250" />
    <frame frameNum="197" integer_adm2="0.964839" integer_adm_scale0="0.915120" integer_adm_scale1="0.934091" integer_adm_scale2="0.968369" integer_adm_scale3="0.989591" integer_motion2="12.965376" integer_motion="13.181768" integer_vif_scale0="0.420324" integer_vif_scale1="0.846956" integer_vif_scale2="0.921333" integer_vif_scale3="0.957126" vmaf="97.522001" />
    <frame frameNum="198" integer_adm2="0.964035" integer_adm_scale0="0.916494" integer_adm_scale1="0.933862" integer_adm_scale2="0.968510" integer_adm_scale3="0.987412" integer_motion2="12.659573" integer_motion="12.965376" integer_vif_scale0="0.417584" integer_vif_scale1="0.847378" integer_vif_scale2="0.922338" integer_vif_scale3="0.957991" vmaf="97.165881" />
    <frame frameNum="199" integer_adm2="0.962806" integer_adm_scale0="0.914278" integer_adm_scale1="0.933849" integer_adm_scale2="0.968569" integer_adm_scale3="0.984989" integer_motion2="12.275883" integer_motion="12.659573" integer_vif_scale0="0.412440" integer_vif_scale1="0.846856" integer_vif_scale2="0.921128" integer_vif_scale3="0.955284" vmaf="96.276002" />
    <frame frameNum="200" integer_adm2="0.962980" integer_adm_scale0="0.914748" integer_adm_scale1="0.933617" integer_adm_scale2="0.968297" integer_adm_scale3="0.985749" integer_motion2="12.177489" integer_motion="12.275883" integer_vif_scale0="0.410537" integer_vif_scale1="0.845797" integer_vif_scale2="0.920397" integer_vif_scale3="0.956192" vmaf="96.257040" />
    <frame frameNum="201" integer_adm2="0.962575" integer_adm_scale0="0.915529" integer_adm_scale1="0.933186" integer_adm_scale2="0.968046" integer_adm_scale3="0.984822" integer_motion2="11.785947" integer_motion="12.177489" integer_vif_scale0="0.410151" integer_vif_scale1="0.846898" integer_vif_scale2="0.922059" integer_vif_scale3="0.957596" vmaf="95.967908" />
    <frame frameNum="202" integer_adm2="0.962400" integer_adm_scale0="0.911761" integer_adm_scale1="0.934414" integer_adm_scale2="0.966795" integer_adm_scale3="0.985545" integer_motion2="11.292680" integer_motion="11.785947" integer_vif_scale0="0.404369" integer_vif_scale1="0.846325" integer_vif_scale2="0.922515" integer_vif_scale3="0.958438" vmaf="95.529612" />
    <frame frameNum="203" integer_adm2="0.962818" integer_adm_scale0="0.914489" integer_adm_scale1="0.931937" integer_adm_scale2="0.969379" integer_adm_scale3="0.984836" integer_motion2="10.932815" integer_motion="11.292680" integer_vif_scale0="0.400252" integer_vif_scale1="0.843173" integer_vif_scale2="0.920039" integer_vif_scale3="0.955577" vmaf="94.941599" />
    <frame frameNum="204" integer_adm2="0.963698" integer_adm_scale0="0.912273" integer_adm_scale1="0.936825" integer_adm_scale2="0.968977" integer_adm_scale3="0.986118" integer_motion2="10.486848" integer_motion="10.932815" integer_vif_scale0="0.398744" integer_vif_scale1="0.844517" integer_vif_scale2="0.920781" integer_vif_scale3="0.956143" vmaf="94.757969" />
    <frame frameNum="205" integer_adm2="0.960810" integer_adm_scale0="0.910475" integer_adm_scale1="0.932931" integer_adm_scale2="0.967701" integer_adm_scale3="0.982723" integer_motion2="10.030939" integer_motion="10.486848" integer_vif_scale0="0.393936" integer_vif_scale1="0.840736" integer_vif_scale2="0.917129" integer_vif_scale3="0.953838" vmaf="93.364494" />
    <frame frameNum="206" integer_adm2="0.959959" integer_adm_scale0="0.910155" integer_adm_scale1="0.933660" integer_adm_scale2="0.966676" integer_adm_scale3="0.981281" integer_motion2="9.604336" integer_motion="10.030939" integer_vif_scale0="0.389083" integer_vif_scale1="0.837894" integer_vif_scale2="0.915500" integer_vif_scale3="0.952487" vmaf="92.586199" />
    <frame frameNum="207" integer_adm2="0.959534" integer_adm_scale0="0.909264" integer_adm_scale1="0.932666" integer_adm_scale2="0.966732" integer_adm_scale3="0.981235" integer_motion2="9.026976" integer_motion="9.604336" integer_vif_scale0="0.385607" integer_vif_scale1="0.836743" integer_vif_scale2="0.914522" integer_vif_scale3="0.951672" vmaf="91.806989" />
    <frame frameNum="208" integer_adm2="0.958470" integer_adm_scale0="0.908948" integer_adm_scale1="0.928698" integer_adm_scale2="0.963386" integer_adm_scale3="0.983596" integer_motion2="8.173435" integer_motion="9.026976" integer_vif_scale0="0.378526" integer_vif_scale1="0.833344" integer_vif_scale2="0.912894" integer_vif_scale3="0.951035" vmaf="90.593611" />
    <frame frameNum="209" integer_adm2="0.957956" integer_adm_scale0="0.908255" integer_adm_scale1="0.932627" integer_adm_scale2="0.963420" integer_adm_scale3="0.980176" integer_motion2="7.771849" integer_motion="8.173435" integer_vif_scale0="0.375219" integer_vif_scale1="0.832622" integer_vif_scale2="0.911751" integer_vif_scale3="0.949405" vmaf="89.898201" />
    <frame frameNum="210" integer_adm2="0.957758" integer_adm_scale0="0.907631" integer_adm_scale1="0.929397" integer_adm_scale2="0.963482" integer_adm_scale3="0.981523" integer_motion2="7.247506" integer_motion="7.771849" integer_vif_scale0="0.371084" integer_vif_scale1="0.832113" integer_vif_scale2="0.911468" integer_vif_scale3="0.950514" vmaf="89.383957" />
    <frame frameNum="211" integer_adm2="0.955103" integer_adm_scale0="0.904808" integer_adm_scale1="0.924322" integer_adm_scale2="0.963112" integer_adm_scale3="0.978252" integer_motion2="7.247506" integer_motion="7.247506" integer_vif_scale0="0.367472" integer_vif_scale1="0.828214" integer_vif_scale2="0.908775" integer_vif_scale3="0.947827" vmaf="88.520023" />
    <frame frameNum="212" integer_adm2="0.957156" integer_adm_scale0="0.904645" integer_adm_scale1="0.925646" integer_adm_scale2="0.963105" integer_adm_scale3="0.982914" integer_motion2="7.563835" integer_motion="7.563835" integer_vif_scale0="0.369665" integer_vif_scale1="0.825367" integer_vif_scale2="0.908159" integer_vif_scale3="0.947944" vmaf="89.270874" />
    <frame frameNum="213" integer_adm2="0.955971" integer_adm_scale0="0.901609" integer_adm_scale1="0.920189" integer_adm_scale2="0.962755" integer_adm_scale3="0.983795" integer_motion2="8.654963" integer_motion="8.654963" integer_vif_scale0="0.371916" integer_vif_scale1="0.821289" integer_vif_scale2="0.906448" integer_vif_scale3="0.948324" vmaf="90.119813" />
    <frame frameNum="214" integer_adm2="0.955871" integer_adm_scale0="0.900413" integer_adm_scale1="0.915941" integer_adm_scale2="0.961634" integer_adm_scale3="0.986964" integer_motion2="9.900669" integer_motion="9.900669" integer_vif_scale0="0.370593" integer_vif_scale1="0.817631" integer_vif_scale2="0.904667" integer_vif_scale3="0.948355" vmaf="91.301346" />
    <frame frameNum="215" integer_adm2="0.953237" integer_adm_scale0="0.896753" integer_adm_scale1="0.907131" integer_adm_scale2="0.959921" integer_adm_scale3="0.987350" integer_motion2="10.728916" integer_motion="10.728916" integer_vif_scale0="0.364289" integer_vif_scale1="0.805818" integer_vif_scale2="0.896638" integer_vif_scale3="0.943365" vmaf="90.893549" />
    <frame frameNum="216" integer_adm2="0.949425" integer_adm_scale0="0.892436" integer_adm_scale1="0.897616" integer_adm_scale2="0.956139" integer_adm_scale3="0.986236" integer_motion2="11.558120" integer_motion="11.558120" integer_vif_scale0="0.355417" integer_vif_scale1="0.784877" integer_vif_scale2="0.881737" integer_vif_scale3="0.933791" vmaf="89.648402" />
  </frames>
  <pooled_metrics>
    <metric name="integer_adm2" min="0.949425" max="0.982047" mean="0.969832" harmonic_mean="0.969818" />
    <metric name="integer_adm_scale0" min="0.892436" max="0.948671" mean="0.930576" harmonic_mean="0.930520" />
    <metric name="integer_adm_scale1" min="0.897616" max="0.966863" mean="0.942064" harmonic_mean="0.942021" />
    <metric name="integer_adm_scale2" min="0.950549" max="0.983524" mean="0.973905" harmonic_mean="0.973891" />
    <metric name="integer_adm_scale3" min="0.976260" max="0.996916" mean="0.990039" harmonic_mean="0.990033" />
    <metric name="integer_motion2" min="0.000000" max="13.997254" mean="10.671015" harmonic_mean="9.891378" />
    <metric name="integer_motion" min="0.000000" max="14.179984" mean="10.737576" harmonic_mean="9.951919" />
    <metric name="integer_vif_scale0" min="0.355417" max="0.610627" mean="0.500336" harmonic_mean="0.498158" />
    <metric name="integer_vif_scale1" min="0.784877" max="0.945001" mean="0.885615" harmonic_mean="0.885230" />
    <metric name="integer_vif_scale2" min="0.881737" max="0.975358" mean="0.942621" harmonic_mean="0.942499" />
    <metric name="integer_vif_scale3" min="0.933791" max="0.985950" mean="0.967742" harmonic_mean="0.967704" />
    <metric name="vmaf" min="88.112192" max="100.000000" mean="98.043992" harmonic_mean="97.962287" />
  </pooled_metrics>
  <aggregate_metrics />
</VMAF>
